pre 2 25400000 473628672 1000 0 ''
 [1]
bop 1 0 0 0 0 0 0 0 0 0 -1
push
down3 -917504
pop
down4 42152922
push
down4 -41497562
push
fntdef1 74 0 655360 655360 0 3 'rml'
fnt1 74
set2 0x6d5f "轜"
set2 0x6d60 "轢"
set2 0x6d61 "轣"
set2 0x6d62 "轤"
set2 0x6d63 "辜"
set2 0x6d64 "辟"
set2 0x6d65 "辣"
set2 0x6d66 "辭"
set2 0x6d67 "辯"
set2 0x6d68 "辷"
set2 0x6d69 "迚"
set2 0x6d6a "迥"
set2 0x6d6b "迢"
set2 0x6d6c "迪"
set2 0x6d6d "迯"
set2 0x6d6e "邇"
set2 0x6d6f "迴"
set2 0x6d70 "逅"
set2 0x6d71 "迹"
set2 0x6d72 "迺"
set2 0x6d73 "逑"
set2 0x6d74 "逕"
set2 0x6d75 "逡"
pop
y0
push
set2 0x6d76 "逍"
set2 0x6d77 "逞"
set2 0x6d78 "逖"
set2 0x6d79 "逋"
set2 0x6d7a "逧"
set2 0x6d7b "逶"
set2 0x6d7c "逵"
set2 0x6d7d "逹"
set2 0x6d7e "迸"
set2 0x6e21 "遏"
set2 0x6e22 "遐"
set2 0x6e23 "遑"
set2 0x6e24 "遒"
set2 0x6e25 "逎"
set2 0x6e26 "遉"
set2 0x6e27 "逾"
set2 0x6e28 "遖"
set2 0x6e29 "遘"
set2 0x6e2a "遞"
set2 0x6e2b "遨"
set2 0x6e2c "遯"
set2 0x6e2d "遶"
set2 0x6e2e "隨"
set2 0x6e2f "遲"
set2 0x6e30 "邂"
set2 0x6e31 "遽"
set2 0x6e32 "邁"
set2 0x6e33 "邀"
set2 0x6e34 "邊"
set2 0x6e35 "邉"
set2 0x6e36 "邏"
set2 0x6e37 "邨"
set2 0x6e38 "邯"
set2 0x6e39 "邱"
set2 0x6e3a "邵"
set2 0x6e3b "郢"
set2 0x6e3c "郤"
set2 0x6e3d "扈"
set2 0x6e3e "郛"
set2 0x6e3f "鄂"
set2 0x6e40 "鄒"
set2 0x6e41 "鄙"
set2 0x6e42 "鄲"
set2 0x6e43 "鄰"
set2 0x6e44 "酊"
pop
y0
push
set2 0x6e45 "酖"
set2 0x6e46 "酘"
set2 0x6e47 "酣"
set2 0x6e48 "酥"
set2 0x6e49 "酩"
set2 0x6e4a "酳"
set2 0x6e4b "酲"
set2 0x6e4c "醋"
set2 0x6e4d "醉"
set2 0x6e4e "醂"
set2 0x6e4f "醢"
set2 0x6e50 "醫"
set2 0x6e51 "醯"
set2 0x6e52 "醪"
set2 0x6e53 "醵"
set2 0x6e54 "醴"
set2 0x6e55 "醺"
set2 0x6e56 "釀"
set2 0x6e57 "釁"
set2 0x6e58 "釉"
set2 0x6e59 "釋"
set2 0x6e5a "釐"
set2 0x6e5b "釖"
set2 0x6e5c "釟"
set2 0x6e5d "釡"
set2 0x6e5e "釛"
set2 0x6e5f "釼"
set2 0x6e60 "釵"
set2 0x6e61 "釶"
set2 0x6e62 "鈞"
set2 0x6e63 "釿"
set2 0x6e64 "鈔"
set2 0x6e65 "鈬"
set2 0x6e66 "鈕"
set2 0x6e67 "鈑"
set2 0x6e68 "鉞"
set2 0x6e69 "鉗"
set2 0x6e6a "鉅"
set2 0x6e6b "鉉"
set2 0x6e6c "鉤"
set2 0x6e6d "鉈"
set2 0x6e6e "銕"
set2 0x6e6f "鈿"
set2 0x6e70 "鉋"
set2 0x6e71 "鉐"
pop
y0
push
set2 0x6e72 "銜"
set2 0x6e73 "銖"
set2 0x6e74 "銓"
set2 0x6e75 "銛"
set2 0x6e76 "鉚"
set2 0x6e77 "鋏"
set2 0x6e78 "銹"
set2 0x6e79 "銷"
set2 0x6e7a "鋩"
set2 0x6e7b "錏"
set2 0x6e7c "鋺"
set2 0x6e7d "鍄"
set2 0x6e7e "錮"
set2 0x6f21 "錙"
set2 0x6f22 "錢"
set2 0x6f23 "錚"
set2 0x6f24 "錣"
set2 0x6f25 "錺"
set2 0x6f26 "錵"
set2 0x6f27 "錻"
set2 0x6f28 "鍜"
set2 0x6f29 "鍠"
set2 0x6f2a "鍼"
set2 0x6f2b "鍮"
set2 0x6f2c "鍖"
set2 0x6f2d "鎰"
set2 0x6f2e "鎬"
set2 0x6f2f "鎭"
set2 0x6f30 "鎔"
set2 0x6f31 "鎹"
set2 0x6f32 "鏖"
set2 0x6f33 "鏗"
set2 0x6f34 "鏨"
set2 0x6f35 "鏥"
set2 0x6f36 "鏘"
set2 0x6f37 "鏃"
set2 0x6f38 "鏝"
set2 0x6f39 "鏐"
set2 0x6f3a "鏈"
set2 0x6f3b "鏤"
set2 0x6f3c "鐚"
set2 0x6f3d "鐔"
set2 0x6f3e "鐓"
set2 0x6f3f "鐃"
set2 0x6f40 "鐇"
pop
y0
push
set2 0x6f41 "鐐"
set2 0x6f42 "鐶"
set2 0x6f43 "鐫"
set2 0x6f44 "鐵"
set2 0x6f45 "鐡"
set2 0x6f46 "鐺"
set2 0x6f47 "鑁"
set2 0x6f48 "鑒"
set2 0x6f49 "鑄"
set2 0x6f4a "鑛"
set2 0x6f4b "鑠"
set2 0x6f4c "鑢"
set2 0x6f4d "鑞"
set2 0x6f4e "鑪"
set2 0x6f4f "鈩"
set2 0x6f50 "鑰"
set2 0x6f51 "鑵"
set2 0x6f52 "鑷"
set2 0x6f53 "鑽"
set2 0x6f54 "鑚"
set2 0x6f55 "鑼"
set2 0x6f56 "鑾"
set2 0x6f57 "钁"
set2 0x6f58 "鑿"
set2 0x6f59 "閂"
set2 0x6f5a "閇"
set2 0x6f5b "閊"
set2 0x6f5c "閔"
set2 0x6f5d "閖"
set2 0x6f5e "閘"
set2 0x6f5f "閙"
set2 0x6f60 "閠"
set2 0x6f61 "閨"
set2 0x6f62 "閧"
set2 0x6f63 "閭"
set2 0x6f64 "閼"
set2 0x6f65 "閻"
set2 0x6f66 "閹"
set2 0x6f67 "閾"
set2 0x6f68 "闊"
set2 0x6f69 "濶"
set2 0x6f6a "闃"
set2 0x6f6b "闍"
set2 0x6f6c "闌"
set2 0x6f6d "闕"
pop
y0
push
set2 0x6f6e "闔"
set2 0x6f6f "闖"
set2 0x6f70 "關"
set2 0x6f71 "闡"
set2 0x6f72 "闥"
set2 0x6f73 "闢"
set2 0x6f74 "阡"
set2 0x6f75 "阨"
set2 0x6f76 "阮"
set2 0x6f77 "阯"
set2 0x6f78 "陂"
set2 0x6f79 "陌"
set2 0x6f7a "陏"
set2 0x6f7b "陋"
set2 0x6f7c "陷"
set2 0x6f7d "陜"
set2 0x6f7e "陞"
set2 0x7021 "陝"
set2 0x7022 "陟"
set2 0x7023 "陦"
set2 0x7024 "陲"
set2 0x7025 "陬"
set2 0x7026 "隍"
set2 0x7027 "隘"
set2 0x7028 "隕"
set2 0x7029 "隗"
set2 0x702a "險"
set2 0x702b "隧"
set2 0x702c "隱"
set2 0x702d "隲"
set2 0x702e "隰"
set2 0x702f "隴"
set2 0x7030 "隶"
set2 0x7031 "隸"
set2 0x7032 "隹"
set2 0x7033 "雎"
set2 0x7034 "雋"
set2 0x7035 "雉"
set2 0x7036 "雍"
set2 0x7037 "襍"
set2 0x7038 "雜"
set2 0x7039 "霍"
set2 0x703a "雕"
set2 0x703b "雹"
set2 0x703c "霄"
pop
y0
push
set2 0x703d "霆"
set2 0x703e "霈"
set2 0x703f "霓"
set2 0x7040 "霎"
set2 0x7041 "霑"
set2 0x7042 "霏"
set2 0x7043 "霖"
set2 0x7044 "霙"
set2 0x7045 "霤"
set2 0x7046 "霪"
set2 0x7047 "霰"
set2 0x7048 "霹"
set2 0x7049 "霽"
set2 0x704a "霾"
set2 0x704b "靄"
set2 0x704c "靆"
set2 0x704d "靈"
set2 0x704e "靂"
set2 0x704f "靉"
set2 0x7050 "靜"
set2 0x7051 "靠"
set2 0x7052 "靤"
set2 0x7053 "靦"
set2 0x7054 "靨"
set2 0x7055 "勒"
set2 0x7056 "靫"
set2 0x7057 "靱"
set2 0x7058 "靹"
set2 0x7059 "鞅"
set2 0x705a "靼"
set2 0x705b "鞁"
set2 0x705c "靺"
set2 0x705d "鞆"
set2 0x705e "鞋"
set2 0x705f "鞏"
set2 0x7060 "鞐"
set2 0x7061 "鞜"
set2 0x7062 "鞨"
set2 0x7063 "鞦"
set2 0x7064 "鞣"
set2 0x7065 "鞳"
set2 0x7066 "鞴"
set2 0x7067 "韃"
set2 0x7068 "韆"
set2 0x7069 "韈"
pop
y0
push
set2 0x706a "韋"
set2 0x706b "韜"
set2 0x706c "韭"
set2 0x706d "齏"
set2 0x706e "韲"
set2 0x706f "竟"
set2 0x7070 "韶"
set2 0x7071 "韵"
set2 0x7072 "頏"
set2 0x7073 "頌"
set2 0x7074 "頸"
set2 0x7075 "頤"
set2 0x7076 "頡"
set2 0x7077 "頷"
set2 0x7078 "頽"
set2 0x7079 "顆"
set2 0x707a "顏"
set2 0x707b "顋"
set2 0x707c "顫"
set2 0x707d "顯"
set2 0x707e "顰"
set2 0x7121 "顱"
set2 0x7122 "顴"
set2 0x7123 "顳"
set2 0x7124 "颪"
set2 0x7125 "颯"
set2 0x7126 "颱"
set2 0x7127 "颶"
set2 0x7128 "飄"
set2 0x7129 "飃"
set2 0x712a "飆"
set2 0x712b "飩"
set2 0x712c "飫"
set2 0x712d "餃"
set2 0x712e "餉"
set2 0x712f "餒"
set2 0x7130 "餔"
set2 0x7131 "餘"
set2 0x7132 "餡"
set2 0x7133 "餝"
set2 0x7134 "餞"
set2 0x7135 "餤"
set2 0x7136 "餠"
set2 0x7137 "餬"
set2 0x7138 "餮"
pop
y0
push
set2 0x7139 "餽"
set2 0x713a "餾"
set2 0x713b "饂"
set2 0x713c "饉"
set2 0x713d "饅"
set2 0x713e "饐"
set2 0x713f "饋"
set2 0x7140 "饑"
set2 0x7141 "饒"
set2 0x7142 "饌"
set2 0x7143 "饕"
set2 0x7144 "馗"
set2 0x7145 "馘"
set2 0x7146 "馥"
set2 0x7147 "馭"
set2 0x7148 "馮"
set2 0x7149 "馼"
set2 0x714a "駟"
set2 0x714b "駛"
set2 0x714c "駝"
set2 0x714d "駘"
set2 0x714e "駑"
set2 0x714f "駭"
set2 0x7150 "駮"
set2 0x7151 "駱"
set2 0x7152 "駲"
set2 0x7153 "駻"
set2 0x7154 "駸"
set2 0x7155 "騁"
set2 0x7156 "騏"
set2 0x7157 "騅"
set2 0x7158 "駢"
set2 0x7159 "騙"
set2 0x715a "騫"
set2 0x715b "騷"
set2 0x715c "驅"
set2 0x715d "驂"
set2 0x715e "驀"
set2 0x715f "驃"
set2 0x7160 "騾"
set2 0x7161 "驕"
set2 0x7162 "驍"
set2 0x7163 "驛"
set2 0x7164 "驗"
set2 0x7165 "驟"
pop
y0
push
set2 0x7166 "驢"
set2 0x7167 "驥"
set2 0x7168 "驤"
set2 0x7169 "驩"
set2 0x716a "驫"
set2 0x716b "驪"
set2 0x716c "骭"
set2 0x716d "骰"
set2 0x716e "骼"
set2 0x716f "髀"
set2 0x7170 "髏"
set2 0x7171 "髑"
set2 0x7172 "髓"
set2 0x7173 "體"
set2 0x7174 "髞"
set2 0x7175 "髟"
set2 0x7176 "髢"
set2 0x7177 "髣"
set2 0x7178 "髦"
set2 0x7179 "髯"
set2 0x717a "髫"
set2 0x717b "髮"
set2 0x717c "髴"
set2 0x717d "髱"
set2 0x717e "髷"
set2 0x7221 "髻"
set2 0x7222 "鬆"
set2 0x7223 "鬘"
set2 0x7224 "鬚"
set2 0x7225 "鬟"
set2 0x7226 "鬢"
set2 0x7227 "鬣"
set2 0x7228 "鬥"
set2 0x7229 "鬧"
set2 0x722a "鬨"
set2 0x722b "鬩"
set2 0x722c "鬪"
set2 0x722d "鬮"
set2 0x722e "鬯"
set2 0x722f "鬲"
set2 0x7230 "魄"
set2 0x7231 "魃"
set2 0x7232 "魏"
set2 0x7233 "魍"
set2 0x7234 "魎"
pop
y0
push
set2 0x7235 "魑"
set2 0x7236 "魘"
set2 0x7237 "魴"
set2 0x7238 "鮓"
set2 0x7239 "鮃"
set2 0x723a "鮑"
set2 0x723b "鮖"
set2 0x723c "鮗"
set2 0x723d "鮟"
set2 0x723e "鮠"
set2 0x723f "鮨"
set2 0x7240 "鮴"
set2 0x7241 "鯀"
set2 0x7242 "鯊"
set2 0x7243 "鮹"
set2 0x7244 "鯆"
set2 0x7245 "鯏"
set2 0x7246 "鯑"
set2 0x7247 "鯒"
set2 0x7248 "鯣"
set2 0x7249 "鯢"
set2 0x724a "鯤"
set2 0x724b "鯔"
set2 0x724c "鯡"
set2 0x724d "鰺"
set2 0x724e "鯲"
set2 0x724f "鯱"
set2 0x7250 "鯰"
set2 0x7251 "鰕"
set2 0x7252 "鰔"
set2 0x7253 "鰉"
set2 0x7254 "鰓"
set2 0x7255 "鰌"
set2 0x7256 "鰆"
set2 0x7257 "鰈"
set2 0x7258 "鰒"
set2 0x7259 "鰊"
set2 0x725a "鰄"
set2 0x725b "鰮"
set2 0x725c "鰛"
set2 0x725d "鰥"
set2 0x725e "鰤"
set2 0x725f "鰡"
set2 0x7260 "鰰"
set2 0x7261 "鱇"
pop
y0
push
set2 0x7262 "鰲"
set2 0x7263 "鱆"
set2 0x7264 "鰾"
set2 0x7265 "鱚"
set2 0x7266 "鱠"
set2 0x7267 "鱧"
set2 0x7268 "鱶"
set2 0x7269 "鱸"
set2 0x726a "鳧"
set2 0x726b "鳬"
set2 0x726c "鳰"
set2 0x726d "鴉"
set2 0x726e "鴈"
set2 0x726f "鳫"
set2 0x7270 "鴃"
set2 0x7271 "鴆"
set2 0x7272 "鴪"
set2 0x7273 "鴦"
set2 0x7274 "鶯"
set2 0x7275 "鴣"
set2 0x7276 "鴟"
set2 0x7277 "鵄"
set2 0x7278 "鴕"
set2 0x7279 "鴒"
set2 0x727a "鵁"
set2 0x727b "鴿"
set2 0x727c "鴾"
set2 0x727d "鵆"
set2 0x727e "鵈"
set2 0x7321 "鵝"
set2 0x7322 "鵞"
set2 0x7323 "鵤"
set2 0x7324 "鵑"
set2 0x7325 "鵐"
set2 0x7326 "鵙"
set2 0x7327 "鵲"
set2 0x7328 "鶉"
set2 0x7329 "鶇"
set2 0x732a "鶫"
set2 0x732b "鵯"
set2 0x732c "鵺"
set2 0x732d "鶚"
set2 0x732e "鶤"
set2 0x732f "鶩"
set2 0x7330 "鶲"
pop
y0
push
set2 0x7331 "鷄"
set2 0x7332 "鷁"
set2 0x7333 "鶻"
set2 0x7334 "鶸"
set2 0x7335 "鶺"
set2 0x7336 "鷆"
set2 0x7337 "鷏"
set2 0x7338 "鷂"
set2 0x7339 "鷙"
set2 0x733a "鷓"
set2 0x733b "鷸"
set2 0x733c "鷦"
set2 0x733d "鷭"
set2 0x733e "鷯"
set2 0x733f "鷽"
set2 0x7340 "鸚"
set2 0x7341 "鸛"
set2 0x7342 "鸞"
set2 0x7343 "鹵"
set2 0x7344 "鹹"
set2 0x7345 "鹽"
set2 0x7346 "麁"
set2 0x7347 "麈"
set2 0x7348 "麋"
set2 0x7349 "麌"
set2 0x734a "麒"
set2 0x734b "麕"
set2 0x734c "麑"
set2 0x734d "麝"
set2 0x734e "麥"
set2 0x734f "麩"
set2 0x7350 "麸"
set2 0x7351 "麪"
set2 0x7352 "麭"
set2 0x7353 "靡"
set2 0x7354 "黌"
set2 0x7355 "黎"
set2 0x7356 "黏"
set2 0x7357 "黐"
set2 0x7358 "黔"
set2 0x7359 "黜"
set2 0x735a "點"
set2 0x735b "黝"
set2 0x735c "黠"
set2 0x735d "黥"
pop
y0
push
set2 0x735e "黨"
set2 0x735f "黯"
set2 0x7360 "黴"
set2 0x7361 "黶"
set2 0x7362 "黷"
set2 0x7363 "黹"
set2 0x7364 "黻"
set2 0x7365 "黼"
set2 0x7366 "黽"
set2 0x7367 "鼇"
set2 0x7368 "鼈"
set2 0x7369 "皷"
set2 0x736a "鼕"
set2 0x736b "鼡"
set2 0x736c "鼬"
set2 0x736d "鼾"
set2 0x736e "齊"
set2 0x736f "齒"
set2 0x7370 "齔"
set2 0x7371 "齣"
set2 0x7372 "齟"
set2 0x7373 "齠"
set2 0x7374 "齡"
set2 0x7375 "齦"
set2 0x7376 "齧"
set2 0x7377 "齬"
set2 0x7378 "齪"
set2 0x7379 "齷"
set2 0x737a "齲"
set2 0x737b "齶"
set2 0x737c "龕"
set2 0x737d "龜"
set2 0x737e "龠"
set2 0x7421 "堯"
set2 0x7422 "槇"
set2 0x7423 "遙"
set2 0x7424 "瑤"
set2 0x7425 "凜"
set2 0x7426 "熙"
pop
pop
down3 1572864
push
right4 14581760
fntnum0
setchar51
 "3"
pop
eop
post 14845 25400000 473628672 1000 43725786 29491200 2 3
fntdef1 74 0 655360 655360 0 3 'rml'
fntdef1 0 0x4BF16079 655360 655360 0 5 'cmr10'
post_post 21394 2 223 223 223 223 223 223 223
